short_name,long_name,Sub-Borough Area,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021
pop_disabled_pct,Disabled population,Lower East Side/Chinatown,0.0842004415378848,0.0831838801561346,0.0620910113254996,0.0953026388241772,0.0774973659949954,0.112151892122468,0.0940966558830686,0.0783499637468494,0.0785467525468056,0.0587576271029508,0.0740358475786758,0.0714305116666516,0.0888793517468297
pop_disabled_pct,Disabled population,Chelsea/Clinton/Midtown,0.0473482601400024,0.0565267224179649,0.0472653612424038,0.0568478851990246,0.0635057522359928,0.0353837544660152,0.0409574649520756,0.0559382619605615,0.0624899884310759,0.0631046668487392,0.0669549193078746,0.0644434358153572,0.0508731834121321
pop_disabled_pct,Disabled population,Stuyvesant Town/Turtle Bay,0.0206451839617669,0.0549756494855642,0.0228821232269098,0.0392855272117752,0.0386394083426621,0.0291369967307089,0.0489815852222126,0.0406810843283022,0.0446481665014866,0.0165645217734627,0.0513743167528772,0.0338080216313655,0.0568740497956444
pop_disabled_pct,Disabled population,Upper West Side,0.0592603490188661,0.0533392637197208,0.0498452540875929,0.056634528148114,0.0604924717691343,0.0638440480324308,0.0564320626377851,0.0500492484604851,0.0505302457314816,0.0653819152465226,0.0491431772464543,0.0585317546496173,0.0680060254218642
pop_disabled_pct,Disabled population,Upper East Side,0.0422654542161973,0.0445098805755577,0.0487379162191192,0.0405804104163464,0.0312682245398939,0.0337738619676946,0.0512300173941854,0.0416390105756892,0.041147182917068,0.0302080874410753,0.0411111361773486,0.0237548065368902,0.0324672400594407
pop_disabled_pct,Disabled population,Morningside Heights/Hamilton Heights,0.103605109227647,0.0641485590670079,0.0968537939543492,0.0937031484257871,0.0778395895220092,0.0755767617449664,0.0677481814851641,0.077989343862107,0.076757151390456,0.0588229389385772,0.0657151123541325,0.0755541776468765,0.0791573989271229
pop_disabled_pct,Disabled population,Central Harlem,0.117309891917595,0.099400888210907,0.118184012968051,0.118278685635742,0.115463008869057,0.106896182209623,0.120700730562784,0.0901635110987161,0.101951730951469,0.0871350186165001,0.0707411118195343,0.106438451804337,0.117657004830918
pop_disabled_pct,Disabled population,East Harlem,0.166030394244182,0.1376742148353,0.0981046166878441,0.0984868659968527,0.13086215210376,0.107083366383755,0.111199898087992,0.10598591986491,0.132346308240494,0.135585095810974,0.112568010108043,0.124544398077228,0.161309310538977
pop_disabled_pct,Disabled population,Washington Heights/Inwood,0.106047998114833,0.105785810301994,0.083208290678596,0.095753699402444,0.0732758908370097,0.0843187487359267,0.093587321173794,0.0902651247536534,0.0993034041426205,0.0825035847817639,0.0980570967135627,0.117445059984591,0.137607528227277
