short_name,long_name,Sub-Borough Area,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021
population_density,"Population density (1,000 persons per square mile)",East Flatbush,47.85858191345399,44.04619565763024,47.73746615896781,49.08954659242749,45.55153785011801,42.62560202257113,45.774936346328445,43.04447420296571,44.65567091546016,46.44220947091049,47.361780025079035,45.487245841034195,44.13776306450719,44.16309021960082,45.17747525181216
population_density,"Population density (1,000 persons per square mile)",Flatlands/Canarsie,16.693501322771283,16.512940626645708,16.884995201581372,17.414928198118023,16.557162902877096,16.733888825971533,16.6574381380955,16.46643380477875,17.2121747729612,17.398610015006813,16.978335208977512,17.594020257763592,15.912349897237497,16.06484331841179,16.009687859495884
population_density,"Population density (1,000 persons per square mile)",Astoria,36.90527420220037,34.006345873881486,34.622639724193924,34.217984712625864,32.330887899330484,33.01139114984859,32.0144965647823,34.643008265044664,35.472298856824864,34.03680169210593,33.363281941308074,31.875990486997253,31.20673843047289,32.215078195636266,30.452132488478746
population_density,"Population density (1,000 persons per square mile)",Sunnyside/Woodside,21.484976407571864,23.232353698108646,22.184595217638666,21.875360364119878,20.909919800920292,21.716401627321883,23.44290723498078,22.270085630706497,25.062716799767912,24.194287818584748,22.669486154257765,22.344722768677823,22.95718143104657,22.718075431997487,24.960362066934753
population_density,"Population density (1,000 persons per square mile)",Jackson Heights,42.149728653267715,43.52471399045754,45.44405396757064,44.90137205920114,40.66195341702443,44.36729277025097,42.95120602916877,46.0930738104291,43.575612822021924,44.54603608485263,39.70204446681735,40.67653007770719,43.44012156616745,41.884003297870585,36.73868103850816
population_density,"Population density (1,000 persons per square mile)",Elmhurst/Corona,38.414008249470776,38.85443351704136,39.74803393406309,40.91159924133892,37.83860053677316,38.216107908976504,38.96779659724045,41.719553712684565,42.88949396090067,35.92306936988816,39.12744729209297,40.55044497850414,41.6120112307353,43.25924053543759,38.07336466618302
population_density,"Population density (1,000 persons per square mile)",Bedford Stuyvesant,57.504942321039465,54.72388459736643,61.41313818600703,57.69083957338893,58.03390054493782,57.69519313901772,59.409627283636446,62.52982776979246,58.00473165522491,65.67658500628411,64.53595081154033,61.83238655605981,67.53120396414998,62.82456416286176,59.670405864801154
population_density,"Population density (1,000 persons per square mile)",Bushwick,48.85419192024094,51.263555358339865,50.28387639611402,53.19175602111047,55.38775137605151,54.727532944986265,56.70700505102956,57.50092363032128,54.17735091909856,48.120221490006514,54.94168981957912,55.40234401759836,47.79602821023612,50.305173764858054,45.234822420906546
population_density,"Population density (1,000 persons per square mile)",East New York/Starrett City,26.541873850681874,26.154120974988643,25.848269152937373,26.994883903924833,24.160646033526252,24.14680360192479,26.009269815730526,26.067111404922333,25.684796627358246,26.161536563346566,26.49326054922437,29.08080651358268,28.207250205019225,29.795998812991357,29.485203265368142
population_density,"Population density (1,000 persons per square mile)",Park Slope/Carroll Gardens,27.505915806568588,27.245185562764505,29.53376215147629,29.719248096732887,29.887235367908673,28.014377279145297,27.298931490298422,29.082546341249664,31.263131112777018,29.25703311994118,28.499590513300358,29.050048803671014,29.08554611394923,28.50858983139906,29.3755241415741
population_density,"Population density (1,000 persons per square mile)",Sunset Park,38.133330871648305,36.56231716202883,36.79101849178315,39.44549852286394,35.17466312419496,37.8772252431217,37.84334356463958,38.47115113651416,38.03841234590061,37.3129458184011,37.21977120257527,35.95742954912746,33.103147266997695,32.58196733034626,33.618846343894674
population_density,"Population density (1,000 persons per square mile)",North Crown Heights/Prospect Heights,57.180209102711466,58.4664070305334,55.099872867336906,56.693101592069766,53.71823428123767,56.886233867546004,54.13241072281841,57.19686619873156,57.060458088080516,59.111531857473835,60.68045022585305,63.803430633728695,61.39130305330521,57.771761107317005,62.402883992687734
